"","Year","Council","","Large urban areas","Other urban areas","Accessible small towns","Remote small towns","Accessible rural","Remote rural","All"
"26","2018","Scotland","Read books, poetry or graphic novels / comics for pleasure (including on a Kindle or other mobile device)","66.5","59.3","61","59","63","70.9","63.1"
"59","2018","Scotland","Dance, either for fitness or not for fitness","14.7","10.9","11.5","8.7","10.3","11","12.1"
"92","2018","Scotland","Played a musical instrument or written music","11.6","8.1","12.3","15.4","10.5","11.3","10.4"
"125","2018","Scotland","Taken part in a theatrical performance such as a play, musical, comedy or variety performance (including production and backstage","1.3","0.9","0.8","1.7","1.7","0.9","1.2"
"158","2018","Scotland","Sang in a singing group or choir","3.9","3.4","4","4.1","4","5","3.8"
"191","2018","Scotland","Painting, drawing, printmaking or sculpture","11.3","8.6","9.5","10.9","8.9","12","9.9"
"224","2018","Scotland","Photography as an artistic activity (not family or holiday 'snaps')","7.9","5.4","7.5","12.8","8.8","8.8","7.3"
"257","2018","Scotland","Film- making/ video-making as an artistic activity","2.6","2","1.4","3.2","2.3","1.1","2.2"
"290","2018","Scotland","Used a computer to produce artwork or animation","8.4","6.7","7.8","9.5","7.3","5.9","7.5"
"323","2018","Scotland","Crafts such as knitting, jewellery making, pottery, etc.","14.3","14.7","13.6","15.7","19.5","26.4","15.7"
"356","2018","Scotland","Creative writing - stories, books, comics, plays or poetry","5.6","3.8","5.2","5","6.2","3.9","4.9"
"389","2018","Scotland","Viewed performances (e.g. music or dance) online on a smartphone, computer, smart tv etc","25.2","19.4","22.3","23","20.3","20.5","22"
"422","2018","Scotland","Viewed cultural content online (e.g. museum or heritage collections or artist's work)","14.5","8.1","10.2","12.2","10.3","12","11.2"
"455","2018","Scotland","Shared art or creative content online that you have created yourself (such as digital art, music, dance, videos or recordings)","5.7","4.5","4","6.6","4.4","4.1","4.9"
"488","2018","Scotland","Other cultural activity","2","1.8","2.5","2.1","3","1.6","2.1"
"521","2018","Scotland","None","21.9","26.9","24.2","24.2","23.7","21.1","24.1"
"554","2018","Scotland","Any excluding reading","55.7","48.9","51.6","54.5","54.1","55.5","52.7"
"587","2018","Scotland","Any including reading","78.1","73.1","75.8","75.8","76.3","78.9","75.9"
"620","2018","Scotland","Base","2970","3250","840","580","1030","1030","9700"
"653","2019","Scotland","Read books, poetry or graphic novels / comics for pleasure (including on a Kindle or other mobile device)","65.7","56.8","62.8","60.9","63.4","68.3","62"
"686","2019","Scotland","Dance, either for fitness or not for fitness","14.7","10","10.5","9","10.6","10.4","11.7"
"719","2019","Scotland","Played a musical instrument or written music","13.1","9.5","9.5","7.1","10.4","8.1","10.7"
"752","2019","Scotland","Taken part in a theatrical performance such as a play, musical, comedy or variety performance (including production and backstage","1.2","1","2.2","0.8","1","1","1.2"
"785","2019","Scotland","Sang in a singing group or choir","4.1","3.1","4.3","3.3","3.9","4.1","3.7"
"818","2019","Scotland","Painting, drawing, printmaking or sculpture","11.9","9.9","10.8","8","10.9","10.5","10.8"
"851","2019","Scotland","Photography as an artistic activity (not family or holiday 'snaps')","8.2","6.5","5.6","6.1","9.2","9.9","7.5"
"884","2019","Scotland","Film- making/ video-making as an artistic activity","2.9","2.1","2","1.1","2.1","1.8","2.3"
"917","2019","Scotland","Used a computer to produce artwork or animation","8.2","6.6","5.7","4.8","6.5","5.2","6.9"
"950","2019","Scotland","Crafts such as knitting, jewellery making, pottery, etc.","14.6","14.8","17","12.1","19.9","24.5","16"
"983","2019","Scotland","Creative writing - stories, books, comics, plays or poetry","5.5","4.1","3.4","3.3","4.1","5.2","4.6"
"1016","2019","Scotland","Viewed performances (e.g. music or dance) online on a smartphone, computer, smart tv etc","26.3","20.9","21.7","15.6","22.5","17.2","22.6"
"1049","2019","Scotland","Viewed cultural content online (e.g. museum or heritage collections or artist's work)","11.4","8.9","12.3","7.7","11.6","10.8","10.5"
"1082","2019","Scotland","Shared art or creative content online that you have created yourself (such as digital art, music, dance, videos or recordings)","5.1","4.8","4.4","2.6","4.8","4.1","4.8"
"1115","2019","Scotland","Other cultural activity","2.8","2","3.4","2.5","1.4","2.2","2.4"
"1148","2019","Scotland","None","22.8","28.5","24.6","26.8","22.5","19.8","24.9"
"1181","2019","Scotland","Any excluding reading","54.8","49.6","51.1","45.7","53.2","53.3","52"
"1214","2019","Scotland","Any including reading","77.2","71.5","75.4","73.2","77.5","80.2","75.1"
"1247","2019","Scotland","Base","2920","3350","870","570","1050","1020","9780"
"1280","2022","Scotland","Read books, poetry or graphic novels / comics for pleasure (including on a Kindle or other mobile device)","62.2","63.1","62.7","65.2","69.1","62.9","63.5"
"1313","2022","Scotland","Dance, either for fitness or not for fitness","11.9","12.5","10.4","18.1","8.6","10.1","11.7"
"1346","2022","Scotland","Played a musical instrument or written music","12.9","9.8","13.5","14.5","11.7","14","11.9"
"1379","2022","Scotland","Taken part in a theatrical performance such as a play, musical, comedy or variety performance (including production and backstage","1.5","0.8","0.4","1.2","0.7","1.5","1.1"
"1412","2022","Scotland","Sang in a singing group or choir","3.2","2.2","4","4.7","3.6","3.9","3.1"
"1445","2022","Scotland","Painting, drawing, printmaking or sculpture","12","11.3","11.5","19.5","11.7","9.8","11.9"
"1478","2022","Scotland","Photography as an artistic activity (not family or holiday 'snaps')","6.1","6.1","6.3","5.8","6.9","10.1","6.5"
"1511","2022","Scotland","Film- making/ video-making as an artistic activity","2.5","1.7","2.5","1.8","1.1","2.4","2.1"
"1544","2022","Scotland","Used a computer to produce artwork or animation","5.9","5.7","7.4","4","5.5","6.1","5.9"
"1577","2022","Scotland","Crafts such as knitting, jewellery making, pottery, etc.","14.9","18.7","19.8","26.3","20.5","24.2","18.4"
"1610","2022","Scotland","Creative writing - stories, books, comics, plays or poetry","4.6","3.8","4.3","7.3","1.8","4.1","4.1"
"1643","2022","Scotland","Viewed performances (e.g. music or dance) online on a smartphone, computer, smart tv etc","22.1","19","20.3","18.7","19.7","18.3","20.2"
"1676","2022","Scotland","Viewed cultural content online (e.g. museum or heritage collections or artist's work)","7.5","7.3","9.8","4.7","9.4","9","7.9"
"1709","2022","Scotland","Shared art or creative content online that you have created yourself (such as digital art, music, dance, videos or recordings)","3.2","3.5","3.6","4","2.9","3.7","3.4"
"1742","2022","Scotland","Other cultural activity","2.2","2.2","2","1.4","2.3","2.2","2.2"
"1775","2022","Scotland","None","26.7","25.8","25.1","17.1","20.2","28.2","25.2"
"1808","2022","Scotland","Any excluding reading","49.5","50.5","51.5","60.7","54.2","49.6","51.1"
"1841","2022","Scotland","Any including reading","73.3","74.2","74.9","82.9","79.8","71.8","74.8"
"1874","2022","Scotland","Base","3210","2780","870","530","1060","1190","9640"
"1907","2023","Scotland","Read books, poetry or graphic novels / comics for pleasure (including on a Kindle or other mobile device)","62.7","59.3","60.6","61.5","68","66.9","62.3"
"1940","2023","Scotland","Dance, either for fitness or not for fitness","9.9","8.4","7.2","9","9.8","8.2","9.1"
"1973","2023","Scotland","Played a musical instrument or written music","12","9.5","9.8","9","11.9","13.6","11"
"2006","2023","Scotland","Taken part in a theatrical performance such as a play, musical, comedy or variety performance (including production and backstage","1.3","1.3","0.9","2.7","0.8","1.1","1.2"
"2039","2023","Scotland","Sang in a singing group or choir","3.4","2.5","3.3","5.1","3.4","3.9","3.2"
"2072","2023","Scotland","Painting, drawing, printmaking or sculpture","12.2","10.9","8.5","12.1","12.1","11.1","11.4"
"2105","2023","Scotland","Photography as an artistic activity (not family or holiday 'snaps')","6","5.3","7.9","9.5","6.2","7.9","6.2"
"2138","2023","Scotland","Film- making/ video-making as an artistic activity","2.1","1.2","1","1.5","1.5","1.2","1.6"
"2171","2023","Scotland","Used a computer to produce artwork or animation","6.7","4.4","3","5.6","5.7","6.6","5.5"
"2204","2023","Scotland","Crafts such as knitting, jewellery making, pottery, etc.","14.9","17.2","20.7","18.7","23.8","26.3","18"
"2237","2023","Scotland","Creative writing - stories, books, comics, plays or poetry","4.1","3.3","3.5","2.6","3.8","3.9","3.7"
"2270","2023","Scotland","Viewed performances (e.g. music or dance) online on a smartphone, computer, smart tv etc","22.7","18.7","20","22","19.9","18.2","20.6"
"2303","2023","Scotland","Viewed cultural content online (e.g. museum or heritage collections or artist's work)","7.5","7.2","7.1","9.9","7.4","9.6","7.5"
"2336","2023","Scotland","Shared art or creative content online that you have created yourself (such as digital art, music, dance, videos or recordings)","4.1","2.2","1.9","4.2","2.9","3.3","3.1"
"2369","2023","Scotland","Other cultural activity","4.7","2.4","3.1","2.6","2.3","4.5","3.5"
"2402","2023","Scotland","None","26.7","29","25.5","27","20.4","22.1","26.3"
"2435","2023","Scotland","Any excluding reading","48.8","47","52.8","50.2","55.4","55.1","49.8"
"2468","2023","Scotland","Any including reading","73.4","71","74.5","73","79.6","77.9","73.7"
"2501","2023","Scotland","Base","3220","3060","880","430","1140","1020","9750"