"Table 2: Number of dwellings in Scotland by council area, September 2001 to 2024",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
This worksheet contains one table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Back to contents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Area Name,Area code,Area type,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,"Change 2023-2024
Number","Change 2023-2024
%","Change 2014-2024
Number","Change 2014-2024
%","Change 2004-2024
Number","Change 2004-2024
%"
Scotland,S92000003,Country,"2,320,642","2,338,324","2,356,176","2,376,915","2,396,782","2,416,071","2,440,596","2,460,883","2,476,157","2,488,496","2,500,849","2,515,042","2,526,870","2,540,561","2,557,582","2,575,667","2,595,031","2,615,185","2,636,871","2,653,725","2,674,993","2,699,379","2,721,225","2,740,973","19,748",0.7,"200,412",7.9,"364,058",15.3
Aberdeen City,S12000033,Council area,"105,030","105,675","106,280","106,754","107,670","108,618","109,425","110,084","110,565","110,968","111,419","112,073","112,713","113,508","114,234","115,080","116,821","118,131","119,523","120,980","122,242","123,363","124,369","125,828","1,459",1.2,"12,320",10.9,"19,074",17.9
Aberdeenshire,S12000034,Council area,"97,014","98,380","99,654","101,357","102,864","104,226","105,503","106,850","108,051","109,552","110,649","111,773","112,867","114,086","115,223","116,421","117,363","118,197","119,196","119,854","120,682","121,610","122,524","123,367",843,0.7,"9,281",8.1,"22,010",21.7
Angus,S12000041,Council area,"50,313","50,607","51,051","51,550","51,989","52,346","52,870","53,402","53,807","54,060","54,372","54,566","54,872","55,267","55,619","55,872","56,135","56,485","56,928","57,206","57,711","58,088","58,286","58,435",149,0.3,"3,168",5.7,"6,885",13.4
Argyll and Bute,S12000035,Council area,"44,556","44,857","45,123","45,246","45,512","45,794","45,932","46,306","46,446","46,679","46,896","47,105","47,336","47,500","47,712","47,780","47,884","48,020","48,134","48,199","48,411","48,786","49,144","49,697",553,1.1,"2,197",4.6,"4,451",9.8
City of Edinburgh,S12000036,Council area,"216,594","218,285","219,239","221,536","223,693","226,247","228,523","230,051","231,903","233,068","234,541","235,850","237,524","239,525","241,433","244,131","246,818","249,810","252,731","254,929","257,658","261,000","263,670","266,309","2,639",1.0,"26,784",11.2,"44,773",20.2
Clackmannanshire,S12000005,Council area,"21,252","21,534","21,682","22,076","22,443","22,770","23,132","23,374","23,549","23,670","23,720","23,774","23,894","23,995","24,114","24,221","24,377","24,524","24,716","24,838","24,931","25,109","25,277","25,295",18,0.1,"1,300",5.4,"3,219",14.6
Dumfries and Galloway,S12000006,Council area,"67,607","67,967","68,497","69,242","69,880","70,501","71,115","71,778","72,106","72,421","72,871","73,224","73,555","73,895","74,190","74,453","74,687","74,823","75,089","75,298","75,521","75,922","76,275","76,535",260,0.3,"2,640",3.6,"7,293",10.5
Dundee City,S12000042,Council area,"71,740","72,109","72,297","72,210","71,790","72,165","72,736","73,068","73,696","74,015","73,529","73,818","73,560","73,575","73,689","74,026","74,354","74,531","74,891","75,027","75,453","75,840","76,306","76,780",474,0.6,"3,205",4.4,"4,570",6.3
East Ayrshire,S12000008,Council area,"52,983","53,312","53,499","53,677","53,842","54,231","54,848","55,717","56,121","56,398","56,614","56,919","57,172","57,324","57,654","57,873","58,158","58,453","58,628","58,821","58,973","59,305","59,737","60,045",308,0.5,"2,721",4.7,"6,368",11.9
East Dunbartonshire,S12000045,Council area,"42,910","42,906","42,968","43,140","43,405","43,521","43,723","43,990","44,154","44,184","44,332","44,564","44,864","45,281","45,678","46,026","46,430","46,721","46,986","47,251","47,549","47,934","48,165","48,273",108,0.2,"2,992",6.6,"5,133",11.9
East Lothian,S12000010,Council area,"39,712","40,105","40,561","40,957","41,441","42,145","42,949","43,749","44,175","44,544","44,967","45,364","45,613","45,968","46,332","46,672","47,407","48,055","48,851","49,642","50,641","51,409","52,327","53,502","1,175",2.2,"7,534",16.4,"12,545",30.6
East Renfrewshire,S12000011,Council area,"36,039","36,346","36,445","36,671","36,728","36,781","36,659","36,751","36,890","37,063","37,231","37,448","37,639","37,852","38,061","38,389","38,677","38,902","39,144","39,453","39,909","40,507","40,849","41,063",214,0.5,"3,211",8.5,"4,392",12.0
Falkirk,S12000014,Council area,"64,625","65,433","66,478","67,444","68,295","68,911","69,543","70,040","70,533","71,010","71,303","71,742","72,128","72,624","73,290","73,767","74,361","74,826","75,226","75,595","75,942","76,359","76,689","76,942",253,0.3,"4,318",5.9,"9,498",14.1
Fife,S12000047,Council area,"157,349","158,711","160,268","161,694","163,313","164,592","166,085","167,661","168,677","169,435","170,169","170,881","171,560","172,425","173,366","174,528","175,915","177,084","178,183","179,232","180,234","181,405","182,775","183,686",911,0.5,"11,261",6.5,"21,992",13.6
Glasgow City,S12000049,Council area,"288,462","289,157","290,740","293,075","294,819","295,295","298,831","299,941","299,915","299,160","299,881","301,513","301,633","301,891","304,013","306,000","308,293","311,447","314,604","317,193","319,810","322,238","324,431","327,869","3,438",1.1,"25,978",8.6,"34,794",11.9
Highland,S12000017,Council area,"98,398","99,712","101,017","102,481","103,940","105,049","106,918","108,438","109,617","110,788","111,830","112,812","113,703","114,603","115,538","116,453","117,291","118,117","119,061","119,918","120,785","122,235","123,568","124,812","1,244",1.0,"10,209",8.9,"22,331",21.8
Inverclyde,S12000018,Council area,"39,204","39,290","39,453","39,659","39,376","39,136","39,174","39,285","39,299","39,377","39,457","39,590","38,791","38,699","38,787","38,835","38,848","38,985","38,977","39,107","39,446","39,776","39,913","39,926",13,0.0,"1,227",3.2,267,0.7
Midlothian,S12000019,Council area,"33,285","33,350","33,500","33,669","33,795","34,144","34,408","34,840","35,605","35,986","36,434","37,051","37,503","38,159","38,675","39,297","39,937","40,612","41,226","41,657","42,492","43,231","44,052","44,858",806,1.8,"6,699",17.6,"11,189",33.2
Moray,S12000020,Council area,"38,861","39,123","39,416","39,774","40,179","40,607","41,172","41,544","41,981","42,241","42,699","43,139","43,495","43,788","44,096","44,454","44,838","45,209","45,630","45,838","46,166","46,585","47,060","47,471",411,0.9,"3,683",8.4,"7,697",19.4
Na h-Eileanan Siar,S12000013,Council area,"13,462","13,522","13,630","13,682","13,676","13,759","13,893","14,006","14,101","14,258","14,396","14,458","14,490","14,520","14,577","14,599","14,714","14,706","14,734","14,764","14,856","14,975","15,097","15,254",157,1.0,734,5.1,"1,572",11.5
North Ayrshire,S12000021,Council area,"62,321","62,809","63,195","63,697","64,130","64,609","65,270","65,913","66,204","66,461","66,648","66,888","67,082","67,204","67,590","67,800","67,960","68,158","68,496","68,843","69,175","69,747","70,223","70,256",33,0.0,"3,052",4.5,"6,559",10.3
North Lanarkshire,S12000050,Council area,"136,941","138,343","139,606","140,864","142,679","144,337","145,621","146,740","147,604","148,553","149,190","149,763","150,541","151,424","152,293","153,388","154,286","155,364","156,694","157,625","158,456","159,586","160,560","161,228",668,0.4,"9,804",6.5,"20,364",14.5
Orkney Islands,S12000023,Council area,"9,237","9,354","9,423","9,548","9,642","9,726","9,880","10,039","10,190","10,265","10,438","10,613","10,717","10,816","10,924","11,063","11,192","11,261","11,322","11,391","11,475","11,618","11,719","11,833",114,1.0,"1,017",9.4,"2,285",23.9
Perth and Kinross,S12000048,Council area,"62,573","63,270","64,139","65,021","65,608","66,252","67,010","67,896","68,349","68,788","69,236","69,618","69,923","70,312","70,828","71,347","71,810","72,441","73,267","73,775","74,589","75,321","76,136","76,762",626,0.8,"6,450",9.2,"11,741",18.1
Renfrewshire,S12000038,Council area,"80,747","80,781","80,580","80,579","80,632","81,020","81,749","82,059","82,663","82,760","82,944","83,166","83,933","84,442","84,997","85,724","86,449","87,265","88,086","88,624","89,571","90,485","91,192","91,736",544,0.6,"7,294",8.6,"11,157",13.8
Scottish Borders,S12000026,Council area,"51,279","51,803","52,327","52,833","53,252","53,912","54,588","55,179","55,666","56,129","56,530","56,765","57,097","57,274","57,628","57,940","58,167","58,425","58,671","58,814","59,126","59,557","59,974","60,064",90,0.2,"2,790",4.9,"7,231",13.7
Shetland Islands,S12000027,Council area,"9,959","10,014","10,052","10,120","10,157","10,219","10,313","10,403","10,522","10,621","10,707","10,789","10,852","10,950","11,021","11,109","11,180","11,270","11,305","11,374","11,462","11,544","11,629","11,667",38,0.3,717,6.5,"1,547",15.3
South Ayrshire,S12000028,Council area,"50,754","51,237","51,642","52,047","52,391","52,665","53,069","53,209","53,424","53,788","53,968","54,202","54,385","54,489","54,635","54,942","55,252","55,486","55,668","55,793","56,016","56,453","56,697","56,953",256,0.5,"2,464",4.5,"4,906",9.4
South Lanarkshire,S12000029,Council area,"130,836","132,464","133,822","135,488","136,862","138,527","140,112","141,534","142,594","143,470","144,386","145,257","146,110","146,925","147,849","148,771","149,972","151,352","152,998","153,863","155,373","157,277","158,594","159,662","1,068",0.7,"12,737",8.7,"24,174",17.8
Stirling,S12000030,Council area,"36,835","37,167","37,566","37,815","38,198","38,316","38,582","38,984","39,091","39,246","39,509","39,798","39,965","40,320","40,646","40,998","41,250","41,443","41,638","41,950","42,140","42,644","42,990","43,214",224,0.5,"2,894",7.2,"5,399",14.3
West Dunbartonshire,S12000039,Council area,"43,437","43,535","43,694","43,505","43,827","43,880","43,982","44,104","44,262","44,415","44,586","44,790","44,880","44,734","45,056","45,104","45,093","45,228","45,357","45,148","45,607","45,846","46,068","46,198",130,0.3,"1,464",3.3,"2,693",6.2
West Lothian,S12000040,Council area,"66,327","67,166","68,332","69,504","70,754","71,770","72,981","73,948","74,397","75,123","75,397","75,729","76,473","77,186","77,834","78,604","79,112","79,854","80,911","81,723","82,591","83,624","84,929","85,453",524,0.6,"8,267",10.7,"15,949",22.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
